puesto,categoria,palabras_clave,verbos_accion,habilidades_sugeridas
Desarrollador Full Stack,Tecnología,"JavaScript,React,Node.js,API REST,Base de datos,Git","Desarrollé,Implementé,Optimicé,Diseñé,Integré","JavaScript,React,Node.js,HTML,CSS,SQL,Git,MongoDB"
Desarrollador Frontend,Tecnología,"React,JavaScript,HTML,CSS,Responsive,UI/UX","Desarrollé,Implementé,Diseñé,Optimicé,Mejoré","React,Vue,Angular,JavaScript,HTML5,CSS3,Tailwind,Bootstrap"
Desarrollador Backend,Tecnología,"Python,Java,Node.js,API,Base de datos,Microservicios","Desarrollé,Implementé,Diseñé,Optimicé,Escalé","Python,Java,Node.js,SQL,PostgreSQL,MongoDB,Docker,AWS"
QA Tester,Tecnología,"Testing,Automatización,Selenium,API Testing,Jira","Testeé,Automaticé,Validé,Reporté,Documenté","Selenium,Postman,Jira,TestNG,Cypress,API Testing,SQL"
Data Analyst,Tecnología,"SQL,Excel,Power BI,Tableau,Análisis de datos,Dashboard","Analicé,Visualicé,Reporté,Identifiqué,Optimicé","SQL,Excel,Power BI,Tableau,Python,Estadística,Google Analytics"
Data Scientist,Tecnología,"Python,Machine Learning,SQL,Estadística,Pandas,Análisis predictivo","Desarrollé,Implementé,Modelé,Analicé,Predije","Python,R,SQL,Machine Learning,Pandas,Scikit-learn,TensorFlow,Tableau"
DevOps Engineer,Tecnología,"Docker,Kubernetes,CI/CD,AWS,Linux,Automatización","Automaticé,Desplegué,Configuré,Monitoricé,Optimicé","Docker,Kubernetes,Jenkins,AWS,Linux,Git,Terraform,Ansible"
Soporte Técnico IT,Tecnología,"Hardware,Software,Windows,Redes,Troubleshooting,Mesa de ayuda","Resolví,Asistí,Configuré,Diagnostiqué,Soporté","Windows,Active Directory,Office 365,Redes,Hardware,Ticketing"
Administrador de Sistemas,Tecnología,"Linux,Windows Server,Redes,Seguridad,Backup,Virtualización","Administré,Configuré,Mantuve,Monitoreé,Optimicé","Linux,Windows Server,VMware,Active Directory,Redes,Seguridad,Bash"
Diseñador UX/UI,Tecnología,"Figma,Prototipado,Experiencia de usuario,Diseño de interfaces","Diseñé,Prototipé,Investigué,Optimicé,Colaboré","Figma,Adobe XD,Sketch,Wireframing,Prototyping,User Research"
Marketing Digital,Marketing,"SEO,SEM,Google Ads,Redes sociales,Analytics,Content Marketing","Gestioné,Optimicé,Aumenté,Posicioné,Analicé","Google Ads,Facebook Ads,SEO,SEM,Google Analytics,Mailchimp,Hootsuite"
Community Manager,Marketing,"Redes sociales,Contenido,Engagement,Análisis de métricas","Gestioné,Creé,Publiqué,Aumenté,Interactué","Instagram,Facebook,Twitter,TikTok,Canva,Meta Business Suite,Copywriting"
Analista de Marketing,Marketing,"Investigación de mercado,Análisis de datos,KPI,Reportes","Analicé,Reporté,Identifiqué,Recomendé,Evalué","Excel,Google Analytics,Power BI,SQL,Investigación de mercado"
Diseñador Gráfico,Marketing,"Adobe Photoshop,Illustrator,Diseño editorial,Branding","Diseñé,Creé,Desarrollé,Conceptualicé,Produje","Photoshop,Illustrator,InDesign,Canva,Branding,Diseño editorial"
Content Manager,Marketing,"Creación de contenido,SEO,Copywriting,Estrategia de contenido","Creé,Redacté,Planifiqué,Publiqué,Optimicé","Copywriting,SEO,WordPress,Redes sociales,Content Strategy,Storytelling"
Ejecutivo de Ventas,Ventas,"Prospección,Negociación,Cierre de ventas,CRM,Atención al cliente","Vendí,Negocié,Cerré,Prospecté,Fidelicé","Prospección,Negociación,CRM,Salesforce,Técnicas de venta,Excel"
Vendedor de Mostrador,Ventas,"Atención al cliente,Ventas,Caja,Stock,Retail","Atendí,Vendí,Asesoré,Cobré,Repuse","Atención al cliente,Ventas,Caja registradora,Manejo de stock,Facturación"
Gerente Comercial,Ventas,"Gestión de equipos,Estrategia comercial,KPI,Presupuestos","Lideré,Gestioné,Aumenté,Desarrollé,Coordiné","Liderazgo,Gestión comercial,CRM,Análisis de ventas,Negociación,Excel"
Account Manager,Ventas,"Gestión de cuentas,Relación con clientes,Retención,Up-selling","Gestioné,Mantuve,Incrementé,Fidelicé,Negocié","CRM,Gestión de clientes,Negociación,Excel,Comunicación efectiva"
Representante de Atención al Cliente,Ventas,"Atención telefónica,Resolución de problemas,CRM,Satisfacción del cliente","Asistí,Resolví,Atendí,Gestioné,Satisfice","Atención al cliente,CRM,Comunicación telefónica,Resolución de conflictos"
Contador,Finanzas,"Contabilidad,Impuestos,Balances,Liquidaciones,AFIP","Preparé,Concilié,Liquidé,Declaré,Audité","Excel,Tango,SAP,Contabilidad,Impuestos,AFIP,Liquidación de sueldos"
Analista Contable,Finanzas,"Registración contable,Conciliaciones,Análisis de cuentas","Registré,Concilié,Analicé,Preparé,Controló","Excel,Tango,Contabilidad,Conciliaciones bancarias,Análisis de cuentas"
Analista Financiero,Finanzas,"Análisis financiero,Presupuestos,Proyecciones,Reportes","Analicé,Proyecté,Preparé,Evalué,Recomendé","Excel avanzado,Análisis financiero,Power BI,SQL,Modelado financiero"
Tesorero,Finanzas,"Gestión de flujo de caja,Cobranzas,Pagos,Conciliaciones bancarias","Gestioné,Controlé,Concilié,Pagué,Cobré","Excel,Cash flow,Conciliaciones bancarias,Homebanking,Gestión de pagos"
Auditor,Finanzas,"Auditoría,Control interno,NIIF,Análisis de riesgos,Compliance","Audité,Evalué,Verifiqué,Identifiqué,Recomendé","Auditoría,NIIF,Control interno,Excel,Análisis de riesgos"
Auxiliar Administrativo,Administración,"Archivo,Facturación,Atención telefónica,Gestión documental","Organicé,Archivé,Facturé,Atendí,Gestioné","Excel,Word,Facturación,Archivo,Atención telefónica,Organización"
Asistente Ejecutivo,Administración,"Agenda,Organización,Comunicación,Gestión documental","Coordiné,Organicé,Gestioné,Asistí,Planifiqué","Excel,Outlook,Organización,Gestión de agenda,Redacción,PowerPoint"
Analista de Recursos Humanos,Recursos Humanos,"Reclutamiento,Selección,Onboarding,Administración de personal","Recluté,Seleccioné,Evalué,Coordiné,Gestioné","Reclutamiento,Selección,LinkedIn Recruiter,Excel,Evaluación de desempeño"
Generalista de RRHH,Recursos Humanos,"Gestión de personal,Liquidaciones,Capacitación,Relaciones laborales","Gestioné,Liquidé,Capacité,Coordiné,Implementé","Liquidación de sueldos,Tango,Excel,Relaciones laborales,Capacitación"
Analista de Compensaciones,Recursos Humanos,"Liquidación de sueldos,Cargas sociales,Administración de personal","Liquidé,Calculé,Procesé,Controlé,Declaré","Liquidación de sueldos,Tango,Excel,AFIP,Cargas sociales"
Enfermero/a,Salud,"Atención al paciente,Administración de medicamentos,RCP,Signos vitales","Atendí,Administré,Monitoricé,Asistí,Cuidé","RCP,Administración de medicamentos,Primeros auxilios,Cuidados de enfermería"
Médico Clínico,Salud,"Diagnóstico,Tratamiento,Atención primaria,Historia clínica","Diagnostiqué,Traté,Evalué,Prescribí,Atendí","Diagnóstico clínico,Tratamiento,Urgencias,Historia clínica electrónica"
Kinesiólogo,Salud,"Rehabilitación,Terapia física,Tratamiento,Evaluación funcional","Traté,Rehabilité,Evalué,Planifiqué,Asistí","Rehabilitación,Terapia manual,Kinesiología deportiva,Evaluación funcional"
Psicólogo/a,Salud,"Terapia,Evaluación psicológica,Diagnóstico,Orientación","Evalué,Diagnostiqué,Traté,Orienté,Acompañé","Terapia cognitivo-conductual,Evaluación psicológica,Psicodiagnóstico,Orientación"
Farmacéutico,Salud,"Dispensación,Atención farmacéutica,Control de stock,Medicamentos","Dispensé,Asesoré,Controlé,Gestioné,Atendí","Farmacología,Dispensación,Atención al público,Control de stock,Farmacias"
Maestro/a de Primaria,Educación,"Planificación didáctica,Evaluación,Enseñanza,Manejo de aula","Planifiqué,Enseñé,Evalué,Desarrollé,Guié","Pedagogía,Planificación didáctica,Google Classroom,Evaluación,Didáctica"
Profesor/a de Secundaria,Educación,"Enseñanza,Evaluación,Planificación de clases,Didáctica específica","Enseñé,Planifiqué,Evalué,Desarrollé,Coordiné","Didáctica,Planificación,Evaluación,Herramientas digitales educativas"
Profesor/a de Inglés,Educación,"Enseñanza de inglés,Evaluación,Cambridge,TOEFL,Didáctica","Enseñé,Preparé,Evalué,Desarrollé,Capacité","Enseñanza de inglés,Cambridge,Didáctica de idiomas,Evaluación oral y escrita"
Coordinador Académico,Educación,"Coordinación académica,Gestión educativa,Supervisión docente","Coordiné,Supervisé,Planifiqué,Gestioné,Evalué","Gestión académica,Coordinación docente,Planificación curricular,Liderazgo"
Tutor Académico,Educación,"Acompañamiento,Clases particulares,Orientación académica","Enseñé,Acompañé,Orienté,Reforcé,Expliqué","Didáctica,Pedagogía,Paciencia,Planificación de clases,Evaluación"
Ingeniero Civil,Ingeniería,"Cálculo estructural,AutoCAD,Obra,Planificación,Presupuestos","Diseñé,Calculé,Supervisé,Planifiqué,Coordiné","AutoCAD,Cálculo estructural,Dirección de obra,Presupuestos,Project"
Arquitecto,Ingeniería,"Diseño arquitectónico,AutoCAD,Revit,Renders,Planos","Diseñé,Proyecté,Modelé,Coordiné,Supervisé","AutoCAD,Revit,SketchUp,Renders,3D Max,Diseño arquitectónico"
Ingeniero Industrial,Ingeniería,"Optimización de procesos,Mejora continua,Lean,Planificación","Optimicé,Implementé,Analicé,Diseñé,Mejoré","Lean Manufacturing,Six Sigma,Excel,Project,Optimización de procesos"
Técnico Electromecánico,Ingeniería,"Mantenimiento,Reparación,Instalaciones eléctricas,Equipos industriales","Mantuve,Reparé,Instalé,Diagnostiqué,Previne","Mantenimiento electromecánico,Electricidad,Mecánica,PLC,Instrumentación"
Técnico Electricista,Ingeniería,"Instalaciones eléctricas,Mantenimiento,Tableros,Normativa eléctrica","Instalé,Mantuve,Reparé,Diseñé,Revisé","Electricidad,Tableros eléctricos,Instalaciones,Normativa eléctrica"
Abogado,Legal,"Derecho,Litigios,Asesoramiento legal,Contratos,Investigación jurídica","Asesoré,Representé,Redacté,Litigué,Negocié","Derecho civil,Laboral,Comercial,Redacción de contratos,Litigios"
Asistente Legal,Legal,"Gestión documental,Investigación,Redacción,Trámites judiciales","Asistí,Redacté,Investigué,Organicé,Gestioné","Redacción legal,Gestión documental,Investigación jurídica,Trámites judiciales"
Escribano,Legal,"Escrituras,Certificaciones,Trámites notariales,Derecho notarial","Redacté,Certifiqué,Autentiqué,Tramité,Asesoré","Derecho notarial,Escrituras,Certificaciones,Protocolización"
Chef,Gastronomía,"Cocina,Creación de menús,Control de costos,Gestión de equipo","Preparé,Creé,Supervisé,Gestioné,Desarrollé","Cocina,Creación de menús,HACCP,Control de costos,Gastronomía"
Cocinero,Gastronomía,"Preparación de alimentos,Mise en place,Cocina,Higiene alimentaria","Preparé,Elaboré,Organicé,Mantuve,Ejecuté","Cocina,Mise en place,Higiene alimentaria,HACCP,Trabajo en equipo"
Mozo/Camarero,Gastronomía,"Atención al cliente,Servicio de mesa,Cobro,Ventas sugestivas","Atendí,Serví,Asesoré,Cobré,Organicé","Atención al cliente,Servicio de mesa,Manejo de bandeja,Cobro,Ventas"
Bartender,Gastronomía,"Coctelería,Atención al cliente,Caja,Barras,Mixología","Preparé,Atendí,Creé,Gestioné,Serví","Coctelería,Mixología,Atención al cliente,Barras,Caja"
Gerente de Restaurante,Gastronomía,"Gestión de restaurante,Control de costos,RRHH,Atención al cliente","Gestioné,Supervisé,Controlé,Coordiné,Mejoré","Gestión gastronómica,Control de costos,Liderazgo,RRHH,Atención al cliente"
Operario de Producción,Producción,"Línea de producción,Control de calidad,Maquinaria,Procesos","Operé,Produje,Controlé,Mantuve,Inspeccioné","Manejo de maquinaria,Control de calidad,Producción,Normas de seguridad"
Supervisor de Producción,Producción,"Supervisión,Control de calidad,Gestión de equipo,KPI,Mejora continua","Supervisé,Coordiné,Optimicé,Controlé,Lideré","Supervisión,Control de producción,Lean,5S,Gestión de equipos,KPI"
Jefe de Mantenimiento,Producción,"Mantenimiento preventivo,Gestión de equipos,Planificación,Seguridad","Planifiqué,Coordiné,Supervisé,Mantuve,Gestioné","Mantenimiento,TPM,Gestión de equipos,Planificación,Seguridad industrial"
Analista de Calidad,Producción,"Control de calidad,ISO,Auditorías,No conformidades,Mejora continua","Audité,Implementé,Controlé,Analicé,Mejoré","ISO 9001,Control de calidad,Auditorías,Sistemas de gestión,Mejora continua"
Técnico de Calidad,Producción,"Inspección,Ensayos,Documentación,Control de procesos","Inspeccioné,Controlé,Documenté,Verifiqué,Medí","Control de calidad,Instrumentos de medición,Inspección,Documentación técnica"
Chofer de Reparto,Logística,"Distribución,Rutas,Atención al cliente,Documentación","Entregué,Distribuí,Planifiqué,Coordiné,Atendí","Manejo,Distribución,Rutas,Atención al cliente,Documentación"
Encargado de Depósito,Logística,"Gestión de stock,Recepción,Despacho,Inventario,Picking","Gestioné,Supervisé,Controlé,Recibí,Despacché","Gestión de stock,Picking,Inventario,WMS,Control de mercadería"
Analista de Logística,Logística,"Planificación,Distribución,Análisis de costos,KPI,Optimización","Planifiqué,Optimicé,Analicé,Coordiné,Controlé","Logística,Supply Chain,Excel,Planificación,KPI,Optimización de rutas"
Recepcionista,Administración,"Atención al público,Teléfono,Agenda,Recepción de visitas","Atendí,Recibí,Coordiné,Gestioné,Organicé","Atención al cliente,Teléfono,Agenda,Recepción,Organización"
Secretaria,Administración,"Gestión de agenda,Documentación,Atención telefónica,Organización","Gestioné,Coordiné,Organicé,Redacté,Asistí","Excel,Word,Outlook,Gestión de agenda,Redacción,Organización"
